2024-02-21 17:41:53 | INFO | model_worker | Loading the model ['chatglm3-6b'] on worker 56a59353 ...
2024-02-21 17:41:53 | ERROR | stderr | Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
2024-02-21 17:41:54 | ERROR | stderr | Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:02,  2.67it/s]
2024-02-21 17:41:54 | ERROR | stderr | Loading checkpoint shards:  29%|██▊       | 2/7 [00:00<00:01,  2.64it/s]
2024-02-21 17:41:54 | ERROR | stderr | Loading checkpoint shards:  43%|████▎     | 3/7 [00:01<00:01,  2.69it/s]
2024-02-21 17:41:55 | ERROR | stderr | Loading checkpoint shards:  57%|█████▋    | 4/7 [00:01<00:01,  2.77it/s]
2024-02-21 17:41:55 | ERROR | stderr | Loading checkpoint shards:  71%|███████▏  | 5/7 [00:01<00:00,  2.73it/s]
2024-02-21 17:41:55 | ERROR | stderr | Loading checkpoint shards:  86%|████████▌ | 6/7 [00:02<00:00,  2.83it/s]
2024-02-21 17:41:56 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 7/7 [00:02<00:00,  3.19it/s]
2024-02-21 17:41:56 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 7/7 [00:02<00:00,  2.92it/s]
2024-02-21 17:41:56 | ERROR | stderr | 
2024-02-21 17:41:59 | INFO | model_worker | Register to controller
2024-02-21 17:41:59 | ERROR | stderr | INFO:     Started server process [1408496]
2024-02-21 17:41:59 | ERROR | stderr | INFO:     Waiting for application startup.
2024-02-21 17:41:59 | ERROR | stderr | INFO:     Application startup complete.
2024-02-21 17:41:59 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:20002 (Press CTRL+C to quit)
2024-02-21 17:42:44 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: None. call_ct: 0. worker_id: 56a59353. 
2024-02-21 17:43:18 | INFO | stdout | INFO:     127.0.0.1:43432 - "POST /worker_get_conv_template HTTP/1.1" 200 OK
2024-02-21 17:43:18 | INFO | stdout | INFO:     127.0.0.1:43442 - "POST /model_details HTTP/1.1" 200 OK
2024-02-21 17:43:18 | INFO | stdout | INFO:     127.0.0.1:43444 - "POST /count_token HTTP/1.1" 200 OK
2024-02-21 17:43:18 | INFO | stdout | INFO:     127.0.0.1:43458 - "POST /worker_generate_stream HTTP/1.1" 200 OK
2024-02-21 17:43:29 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 56a59353. 
